2025-12-10 20:21:30 - **** Job starts ****
2025-12-10 20:21:30 - **** Quest info ****
User: kbenjamin
Job id: 36496674
Job name: gen_plinks
Node name: 
Hostname: r392
Task id: N/A
Currently Loaded Modules:
  1) anaconda3/2024.10-1
 
2025-12-10 20:21:31 - **** Loading conda environment ****
PLINK v2.0.0-a.6.9LM 64-bit Intel (29 Jan 2025)    cog-genomics.org/plink/2.0/
(C) 2005-2025 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to plink-files/simulated.log.
Options in effect:
  --make-pgen
  --out plink-files/simulated
  --pmerge-list merge_list.txt
Start time: Wed Dec 10 20:21:33 2025
257640 MiB RAM detected, ~191632 available; reserving 128820 MiB for main
workspace.
Using up to 32 threads (change this with --threads).
--pmerge-list: 22 filesets specified.
Concatenating... 50740000/70576791 variants complete.
Concatenating... 50750000/70576791 variants complete.
Concatenating... 50760000/70576791 variants complete.
Concatenating... 50770000/70576791 variants complete.
Concatenating... 50780000/70576791 variants complete.
Concatenating... 50790000/70576791 variants complete.
Concatenating... 50800000/70576791 variants complete.
Concatenating... 50810000/70576791 variants complete.
Concatenating... 50820000/70576791 variants complete.
Concatenating... 50830000/70576791 variants complete.
Concatenating... 50840000/70576791 variants complete.
Concatenating... 50850000/70576791 variants complete.
Concatenating... 50860000/70576791 variants complete.
Concatenating... 50870000/70576791 variants complete.
Concatenating... 50880000/70576791 variants complete.
Concatenating... 50890000/70576791 variants complete.
Concatenating... 50900000/70576791 variants complete.
Concatenating... 50910000/70576791 variants complete.
Concatenating... 50920000/70576791 variants complete.
Concatenating... 50930000/70576791 variants complete.
Concatenating... 50940000/70576791 variants complete.
Concatenating... 50950000/70576791 variants complete.
Concatenating... 50960000/70576791 variants complete.
Concatenating... 50970000/70576791 variants complete.
Concatenating... 50980000/70576791 variants complete.
Concatenating... 50990000/70576791 variants complete.
Concatenating... 51000000/70576791 variants complete.
Concatenating... 51010000/70576791 variants complete.
Concatenating... 51020000/70576791 variants complete.
Concatenating... 51030000/70576791 variants complete.
Concatenating... 51040000/70576791 variants complete.
Concatenating... 51050000/70576791 variants complete.
Concatenating... 51060000/70576791 variants complete.
Concatenating... 51070000/70576791 variants complete.
Concatenating... 51080000/70576791 variants complete.
Concatenating... 51090000/70576791 variants complete.
Concatenating... 51100000/70576791 variants complete.
Concatenating... 51110000/70576791 variants complete.
Concatenating... 51120000/70576791 variants complete.
Concatenating... 51130000/70576791 variants complete.
Concatenating... 51140000/70576791 variants complete.
Concatenating... 51150000/70576791 variants complete.
Concatenating... 51160000/70576791 variants complete.
Concatenating... 51170000/70576791 variants complete.
Concatenating... 51180000/70576791 variants complete.
Concatenating... 51190000/70576791 variants complete.
Concatenating... 51200000/70576791 variants complete.
Concatenating... 51210000/70576791 variants complete.
Concatenating... 51220000/70576791 variants complete.
Concatenating... 51230000/70576791 variants complete.
Concatenating... 51240000/70576791 variants complete.
Concatenating... 51250000/70576791 variants complete.
Concatenating... 51260000/70576791 variants complete.
Concatenating... 51270000/70576791 variants complete.
Concatenating... 51280000/70576791 variants complete.
Concatenating... 51290000/70576791 variants complete.
Concatenating... 51300000/70576791 variants complete.
Concatenating... 51310000/70576791 variants complete.
Concatenating... 51320000/70576791 variants complete.
Concatenating... 51330000/70576791 variants complete.
Concatenating... 51340000/70576791 variants complete.
Concatenating... 51350000/70576791 variants complete.
Concatenating... 51360000/70576791 variants complete.
Concatenating... 51370000/70576791 variants complete.
Concatenating... 51380000/70576791 variants complete.
Concatenating... 51390000/70576791 variants complete.
Concatenating... 51400000/70576791 variants complete.
Concatenating... 51410000/70576791 variants complete.
Concatenating... 51420000/70576791 variants complete.
Concatenating... 51430000/70576791 variants complete.
Concatenating... 51440000/70576791 variants complete.
Concatenating... 51450000/70576791 variants complete.
Concatenating... 51460000/70576791 variants complete.
Concatenating... 51470000/70576791 variants complete.
Concatenating... 51480000/70576791 variants complete.
Concatenating... 51490000/70576791 variants complete.
Concatenating... 51500000/70576791 variants complete.
Concatenating... 51510000/70576791 variants complete.
Concatenating... 51520000/70576791 variants complete.
Concatenating... 51530000/70576791 variants complete.
Concatenating... 51540000/70576791 variants complete.
Concatenating... 51550000/70576791 variants complete.
Concatenating... 51560000/70576791 variants complete.
Concatenating... 51570000/70576791 variants complete.
Concatenating... 51580000/70576791 variants complete.
Concatenating... 51590000/70576791 variants complete.
Concatenating... 51600000/70576791 variants complete.
Concatenating... 51610000/70576791 variants complete.
Concatenating... 51620000/70576791 variants complete.
Concatenating... 51630000/70576791 variants complete.
Concatenating... 51640000/70576791 variants complete.
Concatenating... 51650000/70576791 variants complete.
Concatenating... 51660000/70576791 variants complete.
Concatenating... 51670000/70576791 variants complete.
Concatenating... 51680000/70576791 variants complete.
Concatenating... 51690000/70576791 variants complete.
Concatenating... 51700000/70576791 variants complete.
Concatenating... 51710000/70576791 variants complete.
Concatenating... 51720000/70576791 variants complete.
Concatenating... 51730000/70576791 variants complete.
Concatenating... 51740000/70576791 variants complete.
Concatenating... 51750000/70576791 variants complete.
Concatenating... 51760000/70576791 variants complete.
Concatenating... 51770000/70576791 variants complete.
Concatenating... 51780000/70576791 variants complete.
Concatenating... 51790000/70576791 variants complete.
Concatenating... 51800000/70576791 variants complete.
Concatenating... 51810000/70576791 variants complete.
Concatenating... 51820000/70576791 variants complete.
Concatenating... 51830000/70576791 variants complete.
Concatenating... 51840000/70576791 variants complete.
Concatenating... 51850000/70576791 variants complete.
Concatenating... 51860000/70576791 variants complete.
Concatenating... 51870000/70576791 variants complete.
Concatenating... 51880000/70576791 variants complete.
Concatenating... 51890000/70576791 variants complete.
Concatenating... 51900000/70576791 variants complete.
Concatenating... 51910000/70576791 variants complete.
Concatenating... 51920000/70576791 variants complete.
Concatenating... 51930000/70576791 variants complete.
Concatenating... 51940000/70576791 variants complete.
Concatenating... 51950000/70576791 variants complete.
Concatenating... 51960000/70576791 variants complete.
Concatenating... 51970000/70576791 variants complete.
Concatenating... 51980000/70576791 variants complete.
Concatenating... 51990000/70576791 variants complete.
Concatenating... 52000000/70576791 variants complete.
Concatenating... 52010000/70576791 variants complete.
Concatenating... 52020000/70576791 variants complete.
Concatenating... 52030000/70576791 variants complete.
Concatenating... 52040000/70576791 variants complete.
Concatenating... 52050000/70576791 variants complete.
Concatenating... 52060000/70576791 variants complete.
Concatenating... 52070000/70576791 variants complete.
Concatenating... 52080000/70576791 variants complete.
Concatenating... 52090000/70576791 variants complete.
Concatenating... 52100000/70576791 variants complete.
Concatenating... 52110000/70576791 variants complete.
Concatenating... 52120000/70576791 variants complete.
Concatenating... 52130000/70576791 variants complete.
Concatenating... 52140000/70576791 variants complete.
Concatenating... 52150000/70576791 variants complete.
Concatenating... 52160000/70576791 variants complete.
Concatenating... 52170000/70576791 variants complete.
Concatenating... 52180000/70576791 variants complete.
Concatenating... 52190000/70576791 variants complete.
Concatenating... 52200000/70576791 variants complete.
Concatenating... 52210000/70576791 variants complete.
Concatenating... 52220000/70576791 variants complete.
Concatenating... 52230000/70576791 variants complete.
Concatenating... 52240000/70576791 variants complete.
Concatenating... 52250000/70576791 variants complete.
Concatenating... 52260000/70576791 variants complete.
Concatenating... 52270000/70576791 variants complete.
Concatenating... 52280000/70576791 variants complete.
Concatenating... 52290000/70576791 variants complete.
Concatenating... 52300000/70576791 variants complete.
Concatenating... 52310000/70576791 variants complete.
Concatenating... 52320000/70576791 variants complete.
Concatenating... 52330000/70576791 variants complete.
Concatenating... 52340000/70576791 variants complete.
Concatenating... 52350000/70576791 variants complete.
Concatenating... 52360000/70576791 variants complete.
Concatenating... 52370000/70576791 variants complete.
Concatenating... 52380000/70576791 variants complete.
Concatenating... 52390000/70576791 variants complete.
Concatenating... 52400000/70576791 variants complete.
Concatenating... 52410000/70576791 variants complete.
Concatenating... 52420000/70576791 variants complete.
Concatenating... 52430000/70576791 variants complete.
Concatenating... 52440000/70576791 variants complete.
Concatenating... 52450000/70576791 variants complete.
Concatenating... 52460000/70576791 variants complete.
Concatenating... 52470000/70576791 variants complete.
Concatenating... 52480000/70576791 variants complete.
Concatenating... 52490000/70576791 variants complete.
Concatenating... 52500000/70576791 variants complete.
Concatenating... 52510000/70576791 variants complete.
Concatenating... 52520000/70576791 variants complete.
Concatenating... 52530000/70576791 variants complete.
Concatenating... 52540000/70576791 variants complete.
Concatenating... 52550000/70576791 variants complete.
Concatenating... 52560000/70576791 variants complete.
Concatenating... 52570000/70576791 variants complete.
Concatenating... 52580000/70576791 variants complete.
Concatenating... 52590000/70576791 variants complete.
Concatenating... 52600000/70576791 variants complete.
Concatenating... 52610000/70576791 variants complete.
Concatenating... 52620000/70576791 variants complete.
Concatenating... 52630000/70576791 variants complete.
Concatenating... 52640000/70576791 variants complete.
Concatenating... 52650000/70576791 variants complete.
Concatenating... 52660000/70576791 variants complete.
Concatenating... 52670000/70576791 variants complete.
Concatenating... 52680000/70576791 variants complete.
Concatenating... 52690000/70576791 variants complete.
Concatenating... 52700000/70576791 variants complete.
Concatenating... 52710000/70576791 variants complete.
Concatenating... 52720000/70576791 variants complete.
Concatenating... 52730000/70576791 variants complete.
Concatenating... 52740000/70576791 variants complete.
Concatenating... 52750000/70576791 variants complete.
Concatenating... 52760000/70576791 variants complete.
Concatenating... 52770000/70576791 variants complete.
Concatenating... 52780000/70576791 variants complete.
Concatenating... 52790000/70576791 variants complete.
Concatenating... 52800000/70576791 variants complete.
Concatenating... 52810000/70576791 variants complete.
Concatenating... 52820000/70576791 variants complete.
Concatenating... 52830000/70576791 variants complete.
Concatenating... 52840000/70576791 variants complete.
Concatenating... 52850000/70576791 variants complete.
Concatenating... 52860000/70576791 variants complete.
Concatenating... 52870000/70576791 variants complete.
Concatenating... 52880000/70576791 variants complete.
Concatenating... 52890000/70576791 variants complete.
Concatenating... 52900000/70576791 variants complete.
Concatenating... 52910000/70576791 variants complete.
Concatenating... 52920000/70576791 variants complete.
Concatenating... 52930000/70576791 variants complete.
Concatenating... 52940000/70576791 variants complete.
Concatenating... 52950000/70576791 variants complete.
Concatenating... 52960000/70576791 variants complete.
Concatenating... 52970000/70576791 variants complete.
Concatenating... 52980000/70576791 variants complete.
Concatenating... 52990000/70576791 variants complete.
Concatenating... 53000000/70576791 variants complete.
Concatenating... 53010000/70576791 variants complete.
Concatenating... 53020000/70576791 variants complete.
Concatenating... 53030000/70576791 variants complete.
Concatenating... 53040000/70576791 variants complete.
Concatenating... 53050000/70576791 variants complete.
Concatenating... 53060000/70576791 variants complete.
Concatenating... 53070000/70576791 variants complete.
Concatenating... 53080000/70576791 variants complete.
Concatenating... 53090000/70576791 variants complete.
Concatenating... 53100000/70576791 variants complete.
Concatenating... 53110000/70576791 variants complete.
Concatenating... 53120000/70576791 variants complete.
Concatenating... 53130000/70576791 variants complete.
Concatenating... 53140000/70576791 variants complete.
Concatenating... 53150000/70576791 variants complete.
Concatenating... 53160000/70576791 variants complete.
Concatenating... 53170000/70576791 variants complete.
Concatenating... 53180000/70576791 variants complete.
Concatenating... 53190000/70576791 variants complete.
Concatenating... 53200000/70576791 variants complete.
Concatenating... 53210000/70576791 variants complete.
Concatenating... 53220000/70576791 variants complete.
Concatenating... 53230000/70576791 variants complete.
Concatenating... 53240000/70576791 variants complete.
Concatenating... 53250000/70576791 variants complete.
Concatenating... 53260000/70576791 variants complete.
Concatenating... 53270000/70576791 variants complete.
Concatenating... 53280000/70576791 variants complete.
Concatenating... 53290000/70576791 variants complete.
Concatenating... 53300000/70576791 variants complete.
Concatenating... 53310000/70576791 variants complete.
Concatenating... 53320000/70576791 variants complete.
Concatenating... 53330000/70576791 variants complete.
Concatenating... 53340000/70576791 variants complete.
Concatenating... 53350000/70576791 variants complete.
Concatenating... 53360000/70576791 variants complete.
Concatenating... 53370000/70576791 variants complete.
Concatenating... 53380000/70576791 variants complete.
Concatenating... 53390000/70576791 variants complete.
Concatenating... 53400000/70576791 variants complete.
Concatenating... 53410000/70576791 variants complete.
Concatenating... 53420000/70576791 variants complete.
Concatenating... 53430000/70576791 variants complete.
Concatenating... 53440000/70576791 variants complete.
Concatenating... 53450000/70576791 variants complete.
Concatenating... 53460000/70576791 variants complete.
Concatenating... 53470000/70576791 variants complete.
Concatenating... 53480000/70576791 variants complete.
Concatenating... 53490000/70576791 variants complete.
Concatenating... 53500000/70576791 variants complete.
Concatenating... 53510000/70576791 variants complete.
Concatenating... 53520000/70576791 variants complete.
Concatenating... 53530000/70576791 variants complete.
Concatenating... 53540000/70576791 variants complete.
Concatenating... 53550000/70576791 variants complete.
Concatenating... 53560000/70576791 variants complete.
Concatenating... 53570000/70576791 variants complete.
Concatenating... 53580000/70576791 variants complete.
Concatenating... 53590000/70576791 variants complete.
Concatenating... 53600000/70576791 variants complete.
Concatenating... 53610000/70576791 variants complete.
Concatenating... 53620000/70576791 variants complete.
Concatenating... 53630000/70576791 variants complete.
Concatenating... 53640000/70576791 variants complete.
Concatenating... 53650000/70576791 variants complete.
Concatenating... 53660000/70576791 variants complete.
Concatenating... 53670000/70576791 variants complete.
Concatenating... 53680000/70576791 variants complete.
Concatenating... 53690000/70576791 variants complete.
Concatenating... 53700000/70576791 variants complete.
Concatenating... 53710000/70576791 variants complete.
Concatenating... 53720000/70576791 variants complete.
Concatenating... 53730000/70576791 variants complete.
Concatenating... 53740000/70576791 variants complete.
Concatenating... 53750000/70576791 variants complete.
Concatenating... 53760000/70576791 variants complete.
Concatenating... 53770000/70576791 variants complete.
Concatenating... 53780000/70576791 variants complete.
Concatenating... 53790000/70576791 variants complete.
Concatenating... 53800000/70576791 variants complete.
Concatenating... 53810000/70576791 variants complete.
Concatenating... 53820000/70576791 variants complete.
Concatenating... 53830000/70576791 variants complete.
Concatenating... 53840000/70576791 variants complete.
Concatenating... 53850000/70576791 variants complete.
Concatenating... 53860000/70576791 variants complete.
Concatenating... 53870000/70576791 variants complete.
Concatenating... 53880000/70576791 variants complete.
Concatenating... 53890000/70576791 variants complete.
Concatenating... 53900000/70576791 variants complete.
Concatenating... 53910000/70576791 variants complete.
Concatenating... 53920000/70576791 variants complete.
Concatenating... 53930000/70576791 variants complete.
Concatenating... 53940000/70576791 variants complete.
Concatenating... 53950000/70576791 variants complete.
Concatenating... 53960000/70576791 variants complete.
Concatenating... 53970000/70576791 variants complete.
Concatenating... 53980000/70576791 variants complete.
Concatenating... 53990000/70576791 variants complete.
Concatenating... 54000000/70576791 variants complete.
Concatenating... 54010000/70576791 variants complete.
Concatenating... 54020000/70576791 variants complete.
Concatenating... 54030000/70576791 variants complete.
Concatenating... 54040000/70576791 variants complete.
Concatenating... 54050000/70576791 variants complete.
Concatenating... 54060000/70576791 variants complete.
Concatenating... 54070000/70576791 variants complete.
Concatenating... 54080000/70576791 variants complete.
Concatenating... 54090000/70576791 variants complete.
Concatenating... 54100000/70576791 variants complete.
Concatenating... 54110000/70576791 variants complete.
Concatenating... 54120000/70576791 variants complete.
Concatenating... 54130000/70576791 variants complete.
Concatenating... 54140000/70576791 variants complete.
Concatenating... 54150000/70576791 variants complete.
Concatenating... 54160000/70576791 variants complete.
Concatenating... 54170000/70576791 variants complete.
Concatenating... 54180000/70576791 variants complete.
Concatenating... 54190000/70576791 variants complete.
Concatenating... 54200000/70576791 variants complete.
Concatenating... 54210000/70576791 variants complete.
Concatenating... 54220000/70576791 variants complete.
Concatenating... 54230000/70576791 variants complete.
Concatenating... 54240000/70576791 variants complete.
Concatenating... 54250000/70576791 variants complete.
Concatenating... 54260000/70576791 variants complete.
Concatenating... 54270000/70576791 variants complete.
Concatenating... 54280000/70576791 variants complete.
Concatenating... 54290000/70576791 variants complete.
Concatenating... 54300000/70576791 variants complete.
Concatenating... 54310000/70576791 variants complete.
Concatenating... 54320000/70576791 variants complete.
Concatenating... 54330000/70576791 variants complete.
Concatenating... 54340000/70576791 variants complete.
Concatenating... 54350000/70576791 variants complete.
Concatenating... 54360000/70576791 variants complete.
Concatenating... 54370000/70576791 variants complete.
Concatenating... 54380000/70576791 variants complete.
Concatenating... 54390000/70576791 variants complete.
Concatenating... 54400000/70576791 variants complete.
Concatenating... 54410000/70576791 variants complete.
Concatenating... 54420000/70576791 variants complete.
Concatenating... 54430000/70576791 variants complete.
Concatenating... 54440000/70576791 variants complete.
Concatenating... 54450000/70576791 variants complete.
Concatenating... 54460000/70576791 variants complete.
Concatenating... 54470000/70576791 variants complete.
Concatenating... 54480000/70576791 variants complete.
Concatenating... 54490000/70576791 variants complete.
Concatenating... 54500000/70576791 variants complete.
Concatenating... 54510000/70576791 variants complete.
Concatenating... 54520000/70576791 variants complete.
Concatenating... 54530000/70576791 variants complete.
Concatenating... 54540000/70576791 variants complete.
Concatenating... 54550000/70576791 variants complete.
Concatenating... 54560000/70576791 variants complete.
Concatenating... 54570000/70576791 variants complete.
Concatenating... 54580000/70576791 variants complete.
Concatenating... 54590000/70576791 variants complete.
Concatenating... 54600000/70576791 variants complete.
Concatenating... 54610000/70576791 variants complete.
Concatenating... 54620000/70576791 variants complete.
Concatenating... 54630000/70576791 variants complete.
Concatenating... 54640000/70576791 variants complete.
Concatenating... 54650000/70576791 variants complete.
Concatenating... 54660000/70576791 variants complete.
Concatenating... 54670000/70576791 variants complete.
Concatenating... 54680000/70576791 variants complete.
Concatenating... 54690000/70576791 variants complete.
Concatenating... 54700000/70576791 variants complete.
Concatenating... 54710000/70576791 variants complete.
Concatenating... 54720000/70576791 variants complete.
Concatenating... 54730000/70576791 variants complete.
Concatenating... 54740000/70576791 variants complete.
Concatenating... 54750000/70576791 variants complete.
Concatenating... 54760000/70576791 variants complete.
Concatenating... 54770000/70576791 variants complete.
Concatenating... 54780000/70576791 variants complete.
Concatenating... 54790000/70576791 variants complete.
Concatenating... 54800000/70576791 variants complete.
Concatenating... 54810000/70576791 variants complete.
Concatenating... 54820000/70576791 variants complete.
Concatenating... 54830000/70576791 variants complete.
Concatenating... 54840000/70576791 variants complete.
Concatenating... 54850000/70576791 variants complete.
Concatenating... 54860000/70576791 variants complete.
Concatenating... 54870000/70576791 variants complete.
Concatenating... 54880000/70576791 variants complete.
Concatenating... 54890000/70576791 variants complete.
Concatenating... 54900000/70576791 variants complete.
Concatenating... 54910000/70576791 variants complete.
Concatenating... 54920000/70576791 variants complete.
Concatenating... 54930000/70576791 variants complete.
Concatenating... 54940000/70576791 variants complete.
Concatenating... 54950000/70576791 variants complete.
Concatenating... 54960000/70576791 variants complete.
Concatenating... 54970000/70576791 variants complete.
Concatenating... 54980000/70576791 variants complete.
Concatenating... 54990000/70576791 variants complete.
Concatenating... 55000000/70576791 variants complete.
Concatenating... 55010000/70576791 variants complete.
Concatenating... 55020000/70576791 variants complete.
Concatenating... 55030000/70576791 variants complete.
Concatenating... 55040000/70576791 variants complete.
Concatenating... 55050000/70576791 variants complete.
Concatenating... 55060000/70576791 variants complete.
Concatenating... 55070000/70576791 variants complete.
Concatenating... 55080000/70576791 variants complete.
Concatenating... 55090000/70576791 variants complete.
Concatenating... 55100000/70576791 variants complete.
Concatenating... 55110000/70576791 variants complete.
Concatenating... 55120000/70576791 variants complete.
Concatenating... 55130000/70576791 variants complete.
Concatenating... 55140000/70576791 variants complete.
Concatenating... 55150000/70576791 variants complete.
Concatenating... 55160000/70576791 variants complete.
Concatenating... 55170000/70576791 variants complete.
Concatenating... 55180000/70576791 variants complete.
Concatenating... 55190000/70576791 variants complete.
Concatenating... 55200000/70576791 variants complete.
Concatenating... 55210000/70576791 variants complete.
Concatenating... 55220000/70576791 variants complete.
Concatenating... 55230000/70576791 variants complete.
Concatenating... 55240000/70576791 variants complete.
Concatenating... 55250000/70576791 variants complete.
Concatenating... 55260000/70576791 variants complete.
Concatenating... 55270000/70576791 variants complete.
Concatenating... 55280000/70576791 variants complete.
Concatenating... 55290000/70576791 variants complete.
Concatenating... 55300000/70576791 variants complete.
Concatenating... 55310000/70576791 variants complete.
Concatenating... 55320000/70576791 variants complete.
Concatenating... 55330000/70576791 variants complete.
Concatenating... 55340000/70576791 variants complete.
Concatenating... 55350000/70576791 variants complete.
Concatenating... 55360000/70576791 variants complete.
Concatenating... 55370000/70576791 variants complete.
Concatenating... 55380000/70576791 variants complete.
Concatenating... 55390000/70576791 variants complete.
Concatenating... 55400000/70576791 variants complete.
Concatenating... 55410000/70576791 variants complete.
Concatenating... 55420000/70576791 variants complete.
Concatenating... 55430000/70576791 variants complete.
Concatenating... 55440000/70576791 variants complete.
Concatenating... 55450000/70576791 variants complete.
Concatenating... 55460000/70576791 variants complete.
Concatenating... 55470000/70576791 variants complete.
Concatenating... 55480000/70576791 variants complete.
Concatenating... 55490000/70576791 variants complete.
Concatenating... 55500000/70576791 variants complete.
Concatenating... 55510000/70576791 variants complete.
Concatenating... 55520000/70576791 variants complete.
Concatenating... 55530000/70576791 variants complete.
Concatenating... 55540000/70576791 variants complete.
Concatenating... 55550000/70576791 variants complete.
Concatenating... 55560000/70576791 variants complete.
Concatenating... 55570000/70576791 variants complete.
Concatenating... 55580000/70576791 variants complete.
Concatenating... 55590000/70576791 variants complete.
Concatenating... 55600000/70576791 variants complete.
Concatenating... 55610000/70576791 variants complete.
Concatenating... 55620000/70576791 variants complete.
Concatenating... 55630000/70576791 variants complete.
Concatenating... 55640000/70576791 variants complete.
Concatenating... 55650000/70576791 variants complete.
Concatenating... 55660000/70576791 variants complete.
Concatenating... 55670000/70576791 variants complete.
Concatenating... 55680000/70576791 variants complete.
Concatenating... 55690000/70576791 variants complete.
Concatenating... 55700000/70576791 variants complete.
Concatenating... 55710000/70576791 variants complete.
Concatenating... 55720000/70576791 variants complete.
Concatenating... 55730000/70576791 variants complete.
Concatenating... 55740000/70576791 variants complete.
Concatenating... 55750000/70576791 variants complete.
Concatenating... 55760000/70576791 variants complete.
Concatenating... 55770000/70576791 variants complete.
Concatenating... 55780000/70576791 variants complete.
Concatenating... 55790000/70576791 variants complete.
Concatenating... 55800000/70576791 variants complete.
Concatenating... 55810000/70576791 variants complete.
Concatenating... 55820000/70576791 variants complete.
Concatenating... 55830000/70576791 variants complete.
Concatenating... 55840000/70576791 variants complete.
Concatenating... 55850000/70576791 variants complete.
Concatenating... 55860000/70576791 variants complete.
Concatenating... 55870000/70576791 variants complete.
Concatenating... 55880000/70576791 variants complete.
Concatenating... 55890000/70576791 variants complete.
Concatenating... 55900000/70576791 variants complete.
Concatenating... 55910000/70576791 variants complete.
Concatenating... 55920000/70576791 variants complete.
Concatenating... 55930000/70576791 variants complete.
Concatenating... 55940000/70576791 variants complete.
Concatenating... 55950000/70576791 variants complete.
Concatenating... 55960000/70576791 variants complete.
Concatenating... 55970000/70576791 variants complete.
Concatenating... 55980000/70576791 variants complete.
Concatenating... 55990000/70576791 variants complete.
Concatenating... 56000000/70576791 variants complete.
Concatenating... 56010000/70576791 variants complete.
Concatenating... 56020000/70576791 variants complete.
Concatenating... 56030000/70576791 variants complete.
Concatenating... 56040000/70576791 variants complete.
Concatenating... 56050000/70576791 variants complete.
Concatenating... 56060000/70576791 variants complete.
Concatenating... 56070000/70576791 variants complete.
Concatenating... 56080000/70576791 variants complete.
Concatenating... 56090000/70576791 variants complete.
Concatenating... 56100000/70576791 variants complete.
Concatenating... 56110000/70576791 variants complete.
Concatenating... 56120000/70576791 variants complete.
Concatenating... 56130000/70576791 variants complete.
Concatenating... 56140000/70576791 variants complete.
Concatenating... 56150000/70576791 variants complete.
Concatenating... 56160000/70576791 variants complete.
Concatenating... 56170000/70576791 variants complete.
Concatenating... 56180000/70576791 variants complete.
Concatenating... 56190000/70576791 variants complete.
Concatenating... 56200000/70576791 variants complete.
Concatenating... 56210000/70576791 variants complete.
Concatenating... 56220000/70576791 variants complete.
Concatenating... 56230000/70576791 variants complete.
Concatenating... 56240000/70576791 variants complete.
Concatenating... 56250000/70576791 variants complete.
Concatenating... 56260000/70576791 variants complete.
Concatenating... 56270000/70576791 variants complete.
Concatenating... 56280000/70576791 variants complete.
Concatenating... 56290000/70576791 variants complete.
Concatenating... 56300000/70576791 variants complete.
Concatenating... 56310000/70576791 variants complete.
Concatenating... 56320000/70576791 variants complete.
Concatenating... 56330000/70576791 variants complete.
Concatenating... 56340000/70576791 variants complete.
Concatenating... 56350000/70576791 variants complete.
Concatenating... 56360000/70576791 variants complete.
Concatenating... 56370000/70576791 variants complete.
Concatenating... 56380000/70576791 variants complete.
Concatenating... 56390000/70576791 variants complete.
Concatenating... 56400000/70576791 variants complete.
Concatenating... 56410000/70576791 variants complete.
Concatenating... 56420000/70576791 variants complete.
Concatenating... 56430000/70576791 variants complete.
Concatenating... 56440000/70576791 variants complete.
Concatenating... 56450000/70576791 variants complete.
Concatenating... 56460000/70576791 variants complete.
Concatenating... 56470000/70576791 variants complete.
Concatenating... 56480000/70576791 variants complete.
Concatenating... 56490000/70576791 variants complete.
Concatenating... 56500000/70576791 variants complete.
Concatenating... 56510000/70576791 variants complete.
Concatenating... 56520000/70576791 variants complete.
Concatenating... 56530000/70576791 variants complete.
Concatenating... 56540000/70576791 variants complete.
Concatenating... 56550000/70576791 variants complete.
Concatenating... 56560000/70576791 variants complete.
Concatenating... 56570000/70576791 variants complete.
Concatenating... 56580000/70576791 variants complete.
Concatenating... 56590000/70576791 variants complete.
Concatenating... 56600000/70576791 variants complete.
Concatenating... 56610000/70576791 variants complete.
Concatenating... 56620000/70576791 variants complete.
Concatenating... 56630000/70576791 variants complete.
Concatenating... 56640000/70576791 variants complete.
Concatenating... 56650000/70576791 variants complete.
Concatenating... 56660000/70576791 variants complete.
Concatenating... 56670000/70576791 variants complete.
Concatenating... 56680000/70576791 variants complete.
Concatenating... 56690000/70576791 variants complete.
Concatenating... 56700000/70576791 variants complete.
Concatenating... 56710000/70576791 variants complete.
Concatenating... 56720000/70576791 variants complete.
Concatenating... 56730000/70576791 variants complete.
Concatenating... 56740000/70576791 variants complete.
Concatenating... 56750000/70576791 variants complete.
Concatenating... 56760000/70576791 variants complete.
Concatenating... 56770000/70576791 variants complete.
Concatenating... 56780000/70576791 variants complete.
Concatenating... 56790000/70576791 variants complete.
Concatenating... 56800000/70576791 variants complete.
Concatenating... 56810000/70576791 variants complete.
Concatenating... 56820000/70576791 variants complete.
Concatenating... 56830000/70576791 variants complete.
Concatenating... 56840000/70576791 variants complete.
Concatenating... 56850000/70576791 variants complete.
Concatenating... 56860000/70576791 variants complete.
Concatenating... 56870000/70576791 variants complete.
Concatenating... 56880000/70576791 variants complete.
Concatenating... 56890000/70576791 variants complete.
Concatenating... 56900000/70576791 variants complete.
Concatenating... 56910000/70576791 variants complete.
Concatenating... 56920000/70576791 variants complete.
Concatenating... 56930000/70576791 variants complete.
Concatenating... 56940000/70576791 variants complete.
Concatenating... 56950000/70576791 variants complete.
Concatenating... 56960000/70576791 variants complete.
Concatenating... 56970000/70576791 variants complete.
Concatenating... 56980000/70576791 variants complete.
Concatenating... 56990000/70576791 variants complete.
Concatenating... 57000000/70576791 variants complete.
Concatenating... 57010000/70576791 variants complete.
Concatenating... 57020000/70576791 variants complete.
Concatenating... 57030000/70576791 variants complete.
Concatenating... 57040000/70576791 variants complete.
Concatenating... 57050000/70576791 variants complete.
Concatenating... 57060000/70576791 variants complete.
Concatenating... 57070000/70576791 variants complete.
Concatenating... 57080000/70576791 variants complete.
Concatenating... 57090000/70576791 variants complete.
Concatenating... 57100000/70576791 variants complete.
Concatenating... 57110000/70576791 variants complete.
Concatenating... 57120000/70576791 variants complete.
Concatenating... 57130000/70576791 variants complete.
Concatenating... 57140000/70576791 variants complete.
Concatenating... 57150000/70576791 variants complete.
Concatenating... 57160000/70576791 variants complete.
Concatenating... 57170000/70576791 variants complete.
Concatenating... 57180000/70576791 variants complete.
Concatenating... 57190000/70576791 variants complete.
Concatenating... 57200000/70576791 variants complete.
